                                                                    7.7405328730e+08,    8.9547239399e+08,   -3.1076750811e+00,   -5.7819202241e+03,
                                                                                         1.6003888197e+09,   -6.1601213605e+00,    2.0336774774e+02,
                                                                                                              1.6227231405e+10,    2.9864203524e+02,
                                                                                                                                   6.1378735986e+09}
      @MASS_PER_UNIT_SPAN { 1.0704327200e+03}
      @MOMENTS_OF_INERTIA { 1.1228878326e+03,
                            7.9616528033e+02,
                            3.2672255232e+02}
      @CENTRE_OF_MASS_LOCATION { 2.0310669502e-01,
                                 5.1142959591e-16}
    }
    
    @ETA_COORDINATE {4.51578e-01} {
      @STIFFNESS_MATRIX { 1.8190160617e+10,   -3.4002630984e-02,   -2.2084266408e+03,    5.0155114192e+03,   -5.5317367360e+00,   -2.9275245056e+09,
                                               7.9426639981e+08,   -7.6250040536e-01,    1.7245090694e-01,   -5.2647153112e+02,   -8.8259855936e-02,
                                                                    5.4578345695e+08,    6.0796469338e+08,   -1.8824566636e-01,   -3.6977491185e+03,
                                                                                         1.1050053545e+09,    9.5707978280e-02,    1.1482491909e+03,
                                                                                                              9.4886091151e+09,   -2.7474652056e+00,
                                                                                                                                   5.2984326553e+09}
      @MASS_PER_UNIT_SPAN { 9.4928192000e+02}
      @MOMENTS_OF_INERTIA { 7.4505691499e+02,
                            4.6234301092e+02,
                            2.8271390407e+02}
      @CENTRE_OF_MASS_LOCATION { 1.8436911977e-01,
                                -7.3388624946e-17}
    }
    
    @ETA_COORDINATE {5.39717e-01} {
      @STIFFNESS_MATRIX { 1.6264556732e+10,   -9.2821475928e-04,   -1.9413872238e+03,    3.6797693952e+03,   -1.2862517578e+00,   -2.3811704133e+09,
                                               7.3911101773e+08,    1.9650295792e-01,    7.4806687528e-02,   -2.9422308410e+02,   -5.9462912703e-03,
                                                                    3.8266046222e+08,    4.0497503855e+08,   -1.0995128321e-02,   -2.9049898287e+03,
                                                                                         7.5090921069e+08,    4.9349924220e-03,    9.6263748059e+02,
                                                                                                              5.6070329791e+09,   -3.2320022225e+00,
                                                                                                                                   4.5850847560e+09}
      @MASS_PER_UNIT_SPAN { 8.3960960000e+02}
      @MOMENTS_OF_INERTIA { 5.1652945871e+02,
                            2.7181179051e+02,
                            2.4471766820e+02}
      @CENTRE_OF_MASS_LOCATION { 1.6955423092e-01,
                                 2.9223020847e-17}
    }
    
    @ETA_COORDINATE {6.28945e-01} {
      @STIFFNESS_MATRIX { 1.3565608813e+10,    5.9455564791e-02,   -1.6671429402e+03,    2.6856975375e+03,    5.0265693282e+00,   -1.9924429331e+09,
                                               6.2136557399e+08,    3.8318657062e-01,   -1.1924500417e-01,   -1.6204271964e+02,    3.3341897090e-02,
                                                                    2.6847934876e+08,    2.6233030481e+08,    8.3108091921e-02,   -2.2886902366e+03,
                                                                                         4.9794601599e+08,   -9.8747813228e-02,    7.7127823376e+02,
                                                                                                              3.2747538326e+09,    4.2998401878e+00,
                                                                                                                                   3.8283395504e+09}
      @MASS_PER_UNIT_SPAN { 7.0053968000e+02}
      @MOMENTS_OF_INERTIA { 3.6311266579e+02,
                            1.5877768218e+02,
                            2.0433498361e+02}
      @CENTRE_OF_MASS_LOCATION { 1.7004217092e-01,
                                 1.7583478581e-16}
    }
    
    @ETA_COORDINATE {6.99674e-01} {
      @STIFFNESS_MATRIX { 1.0963735875e+10,    1.0935787202e-03,   -1.1644399965e+03,    1.7665666973e+03,   -3.8238199143e-02,   -1.6702605595e+09,
                                               5.0081462079e+08,    1.1949417559e-02,   -2.3513654822e-03,   -6.9472340824e+01,   -7.1516637060e-04,
                                                                    1.8372876268e+08,    1.6079322462e+08,   -1.1390958923e-05,   -1.5520857866e+03,
                                                                                         3.1524907746e+08,   -2.6984491092e-04,    4.8906011644e+02,
                                                                                                              1.8614941702e+09,   -1.3801551868e-01,
                                                                                                                                   3.1327060320e+09}
      @MASS_PER_UNIT_SPAN { 5.6851344000e+02}
      @MOMENTS_OF_INERTIA { 2.5764856523e+02,
                            9.0429314270e+01,
                            1.6721925096e+02}
      @CENTRE_OF_MASS_LOCATION { 1.7565267059e-01,
                                 1.2312736477e-16}
    }
    
    @ETA_COORDINATE {7.17084e-01} {
      @STIFFNESS_MATRIX { 1.0349727460e+10,    1.6503654801e-04,   -1.2517709203e+03,    1.6483097477e+03,    2.6754408268e-01,   -1.5932186885e+09,
                                               4.7217233217e+08,    3.7077212768e-02,    3.0634780438e-02,   -9.1345112887e+01,   -7.8362186866e-04,
                                                                    1.6558066431e+08,    1.4009617533e+08,    4.5803790359e-05,   -1.5210466369e+03,
                                                                                         2.7754481191e+08,   -2.5450130319e-04,    5.4579095203e+02,
                                                                                                              1.5990984969e+09,   -3.9712825799e-01,
                                                                                                                                   2.9678921806e+09}
      @MASS_PER_UNIT_SPAN { 5.3731760000e+02}
      @MOMENTS_OF_INERTIA { 2.3614545607e+02,
                            7.7726375727e+01,
                            1.5841908034e+02}
      @CENTRE_OF_MASS_LOCATION { 1.7727906177e-01,
                                -1.8596091439e-17}
    }
    
    @ETA_COORDINATE {7.70403e-01} {
      @STIFFNESS_MATRIX { 8.0186127420e+09,   -4.3674680563e-03,   -1.2200243305e+03,    1.3845085049e+03,    7.4970874860e-02,   -1.4566678642e+09,
                                               3.4967319508e+08,   -8.1288271734e-03,   -1.8777664732e-02,   -5.9959680121e+01,   -2.1257048408e-03,
                                                                    1.2699399905e+08,    9.3790304856e+07,    5.1280941672e-05,   -1.4048646366e+03,
                                                                                         1.9137912287e+08,    1.1078691122e-03,    4.9057254446e+02,
                                                                                                              1.0315946034e+09,   -4.1053148847e-01,
                                                                                                                                   2.4427083888e+09}
      @MASS_PER_UNIT_SPAN { 4.2493952000e+02}
      @MOMENTS_OF_INERTIA { 1.8064733604e+02,
                            5.0652147458e+01,
                            1.2999518858e+02}
      @CENTRE_OF_MASS_LOCATION { 2.0494782881e-01,
                                 4.4415241535e-18}
    }
    
    @ETA_COORDINATE {8.05223e-01} {
      @STIFFNESS_MATRIX { 6.2964157436e+09,    2.5445235579e-04,   -1.0051260679e+03,    1.0904555514e+03,   -1.3994852562e-02,   -1.3936508418e+09,
                                               2.5511398034e+08,   -5.4874197038e-04,    2.6351057611e-03,   -5.2423934346e+01,    3.3701273448e-04,
                                                                    1.0559395978e+08,    6.7637537254e+07,    2.1714041632e-05,   -1.1553459664e+03,
                                                                                         1.4058981195e+08,   -7.9505622265e-05,    3.6657073769e+02,
                                                                                                              7.2661691492e+08,   -3.7301863065e-02,
                                                                                                                                   2.0791336457e+09}
      @MASS_PER_UNIT_SPAN { 3.4338656000e+02}
      @MOMENTS_OF_INERTIA { 1.4562332865e+02,
                            3.6237851257e+01,
                            1.0938547739e+02}
      @CENTRE_OF_MASS_LOCATION { 2.4264809898e-01,
                                -7.3554345896e-18}
    }
    
    @ETA_COORDINATE {8.94450e-01} {
      @STIFFNESS_MATRIX { 3.9372217855e+09,    1.2194984730e-02,   -7.3590219827e+02,    7.0104733678e+02,    8.9028586705e-01,   -1.2378198450e+09,
                                               1.2997196939e+08,   -7.0350690069e-03,    3.1790368100e-02,   -2.7043897889e+01,   -1.9377821525e-02,
                                                                    7.0207331672e+07,    3.2536647672e+07,   -1.8450308921e-02,   -8.3237380666e+02,
                                                                                         6.7102290396e+07,    1.0132314346e-03,    1.9362915039e+02,
                                                                                                              3.2895801670e+08,    5.2150593868e-01,
                                                                                                                                   1.5362732394e+09}
      @MASS_PER_UNIT_SPAN { 2.2896952000e+02}
      @MOMENTS_OF_INERTIA { 9.4054570911e+01,
                            1.7116033867e+01,
                            7.6938537044e+01}
      @CENTRE_OF_MASS_LOCATION { 3.2321302853e-01,
                                -1.5697928013e-17}
    }
    
    @ETA_COORDINATE {9.46681e-01} {
      @STIFFNESS_MATRIX { 2.7909508102e+09,    1.5408176240e-04,   -5.6503684625e+02,    4.7053250957e+02,   -3.5825491571e-02,   -1.1397586456e+09,
                                               7.0323696528e+07,    1.1387494251e-02,   -1.4892139740e-03,   -4.4808666321e+00,    6.7577229373e-05,
                                                                    5.3635847187e+07,    2.0840787893e+07,   -6.0167306582e-06,   -6.0943024348e+02,
                                                                                         3.5988691331e+07,   -2.1792126906e-05,    8.0404511899e+01,
                                                                                                              1.7497835976e+08,   -2.8537188716e-03,
                                                                                                                                   1.2581076553e+09}
      @MASS_PER_UNIT_SPAN { 1.7250936000e+02}
      @MOMENTS_OF_INERTIA { 6.8369303888e+01,
                            9.6036449798e+00,
                            5.8765658908e+01}
      @CENTRE_OF_MASS_LOCATION { 3.9501668779e-01,
                                 8.9496818817e-18}
    }
    
    @ETA_COORDINATE {1.00000e+00} {
      @STIFFNESS_MATRIX { 1.9240743820e+09,    1.8885957662e-03,   -2.6155664232e+02,    2.8502569855e+02,   -3.0872625715e-01,   -8.8933727354e+08,
                                               3.9814140919e+07,    1.4336944508e-01,    4.9772338419e-02,    1.8119588175e+00,   -2.5048951142e-03,
                                                                    2.8632807107e+07,    1.0242763924e+07,   -7.9416425046e-04,   -2.6412178062e+02,
                                                                                         1.4394505736e+07,   -5.1731575457e-04,    2.2095408864e+01,
                                                                                                              6.7536270653e+07,    1.1892682081e-01,
                                                                                                                                   9.3410668513e+08}
      @MASS_PER_UNIT_SPAN { 1.2296288000e+02}
      @MOMENTS_OF_INERTIA { 4.5528337986e+01,
                            3.8467289220e+00,
                            4.1681609064e+01}
      @CENTRE_OF_MASS_LOCATION { 4.3245089900e-01,
                                 7.9214737957e-18}
    }
    
    @COMMENTS {beam properties are from ../../../dymoreMKblock.dat}
  }
}

@SURVEY_DEFINITION {
  @SURVEY_NAME { svy_disp_spar } {
    @OBJECT_NAME {monoplane_spar}
    @SURVEY_TYPE { DISPLACEMENTS }
    @FRAME_NAME {INERTIAL}
    @TIME {5.00000e+000}
  }
}

@SURVEY_DEFINITION {
  @SURVEY_NAME { svy_force_spar } {
    @OBJECT_NAME {monoplane_spar}
    @SURVEY_TYPE { FORCES }
    @FRAME_NAME {INERTIAL}
    @TIME {5.00000e+000}
  }
}

@SURVEY_DEFINITION {
  @SURVEY_NAME { svy_strain_spar } {
    @OBJECT_NAME {monoplane_spar}
    @SURVEY_TYPE { STRAINS }
    @FRAME_NAME {INERTIAL}
    @TIME {5.00000e+000}
  }
}
