108     1.00000000     2.25000000
109     1.00000000     2.62500000
110     1.00000000     3.00000000
111     1.00000000     3.37500000
112     1.00000000     3.75000000
113     1.00000000     4.12500000
114     1.00000000     4.50000000
115     1.00000000     4.87500000
116     1.00000000     5.25000000
117     1.00000000     5.62500000
118     2.00000000     0.37500000
119     2.00000000     0.75000000
120     2.00000000     1.12500000
121     2.00000000     1.50000000
122     2.00000000     1.87500000
123     2.00000000     2.25000000
124     2.00000000     2.62500000
125     2.00000000     3.00000000
126     2.00000000     3.37500000
127     2.00000000     3.75000000
128     2.00000000     4.12500000
129     2.00000000     4.50000000
130     2.00000000     4.87500000
131     2.00000000     5.25000000
132     2.00000000     5.62500000
133     5.00000000     0.75000000
134     5.00000000     1.50000000
135     5.00000000     2.25000000
136     5.00000000     3.00000000
137     5.00000000     3.75000000
138     5.00000000     4.50000000
139     5.00000000     5.25000000
140     9.00000000     0.75000000
141     9.00000000     1.50000000
142     9.00000000     2.25000000
143     9.00000000     3.00000000
144     9.00000000     3.75000000
145     9.00000000     4.50000000
146     9.00000000     5.25000000
147     7.00000000     0.75000000
148     7.00000000     1.50000000
149     7.00000000     2.25000000
150     7.00000000     3.00000000
151     7.00000000     3.75000000
152     7.00000000     4.50000000
153     7.00000000     5.25000000
154     12.00000000     0.23076923
155     12.00000000     0.46153846
156     12.00000000     0.69230769
157     12.00000000     0.92307692
158     12.00000000     1.15384615
159     12.00000000     1.38461538
160     12.00000000     1.61538462
161     12.00000000     1.84615385
162     12.00000000     2.07692308
163     12.00000000     2.30769231
164     12.00000000     2.53846154
165     12.00000000     2.76923077
166     12.00000000     3.00000000
167     12.00000000     3.23076923
168     12.00000000     3.46153846
169     12.00000000     3.69230769
170     12.00000000     3.92307692
171     12.00000000     4.15384615
172     12.00000000     4.38461538
173     12.00000000     4.61538462
174     12.00000000     4.84615385
175     12.00000000     5.07692308
176     12.00000000     5.30769231
177     12.00000000     5.53846154
178     12.00000000     5.76923077
179     13.00000000     0.23076923
180     13.00000000     0.46153846
181     13.00000000     0.69230769
182     13.00000000     0.92307692
183     13.00000000     1.15384615
184     13.00000000     1.38461538
185     13.00000000     1.61538462
186     13.00000000     1.84615385
187     13.00000000     2.07692308
188     13.00000000     2.30769231
189     13.00000000     2.53846154
190     13.00000000     2.76923077
191     13.00000000     3.00000000
192     13.00000000     3.23076923
193     13.00000000     3.46153846
194     13.00000000     3.69230769
195     13.00000000     3.92307692
196     13.00000000     4.15384615
197     13.00000000     4.38461538
198     13.00000000     4.61538462
199     13.00000000     4.84615385
200     13.00000000     5.07692308
201     13.00000000     5.30769231
202     13.00000000     5.53846154
203     13.00000000     5.76923077

  1      1    9  103   13    0    0    0    0    0
  2     13  103  104   14    0    0    0    0    0
  3     14  104  105   15    0    0    0    0    0
  4     15  105  106   16    0    0    0    0    0
  5     16  106  107   17    0    0    0    0    0
  6     17  107  108   18    0    0    0    0    0
  7     18  108  109   19    0    0    0    0    0
  8     19  109  110   20    0    0    0    0    0
  9     20  110  111   21    0    0    0    0    0
 10     21  111  112   22    0    0    0    0    0
 11     22  112  113   23    0    0    0    0    0
 12     23  113  114   24    0    0    0    0    0
 13     24  114  115   25    0    0    0    0    0
 14     25  115  116   26    0    0    0    0    0
 15     26  116  117   27    0    0    0    0    0
 16     27  117   11    4    0    0    0    0    0
 17      9   10  118  103    0    0    0    0    0
 18    103  118  119  104    0    0    0    0    0
 19    104  119  120  105    0    0    0    0    0
 20    105  120  121  106    0    0    0    0    0
 21    106  121  122  107    0    0    0    0    0
 22    107  122  123  108    0    0    0    0    0
 23    108  123  124  109    0    0    0    0    0
 24    109  124  125  110    0    0    0    0    0
 25    110  125  126  111    0    0    0    0    0
 26    111  126  127  112    0    0    0    0    0
 27    112  127  128  113    0    0    0    0    0
 28    113  128  129  114    0    0    0    0    0
 29    114  129  130  115    0    0    0    0    0
 30    115  130  131  116    0    0    0    0    0
 31    116  131  132  117    0    0    0    0    0
 32    117  132   12   11    0    0    0    0    0
 33     10    2   28  118    0    0    0    0    0
 34    118   28   29  119    0    0    0    0    0
 35    119   29   30  120    0    0    0    0    0
 36    120   30   31  121    0    0    0    0    0
 37    121   31   32  122    0    0    0    0    0
 38    122   32   33  123    0    0    0    0    0
 39    123   33   34  124    0    0    0    0    0
 40    124   34   35  125    0    0    0    0    0
 41    125   35   36  126    0    0    0    0    0
 42    126   36   37  127    0    0    0    0    0
 43    127   37   38  128    0    0    0    0    0
 44    128   38   39  129    0    0    0    0    0
 45    129   39   40  130    0    0    0    0    0
 46    130   40   41  131    0    0    0    0    0
 47    131   41   42  132    0    0    0    0    0
 48    132   42    3   12    0    0    0    0    0
 49      2   97   28    0    0    0    0    0    0
 50     28   97  133    0    0    0    0    0    0
 51     28  133   29    0    0    0    0    0    0
 52     29  133   30    0    0    0    0    0    0
 53     30  133  134    0    0    0    0    0    0
 54     30  134   31    0    0    0    0    0    0
 55     31  134   32    0    0    0    0    0    0
 56     32  134  135    0    0    0    0    0    0
 57     32  135   33    0    0    0    0    0    0
 58     33  135   34    0    0    0    0    0    0
 59     34  135  136    0    0    0    0    0    0
 60     34  136   35    0    0    0    0    0    0
 61     35  136   36    0    0    0    0    0    0
 62     36  136  137    0    0    0    0    0    0
 63     36  137   37    0    0    0    0    0    0
 64     37  137   38    0    0    0    0    0    0
 65     38  137  138    0    0    0    0    0    0
 66     38  138   39    0    0    0    0    0    0
 67     39  138   40    0    0    0    0    0    0
 68     40  138  139    0    0    0    0    0    0
 69     40  139   41    0    0    0    0    0    0
 70     41  139   42    0    0    0    0    0    0
 71     42  139  100    0    0    0    0    0    0
 72     42  100    3    0    0    0    0    0    0
 73     99    5   47    0    0    0    0    0    0
 74     99   47  140    0    0    0    0    0    0
 75    140   47   48    0    0    0    0    0    0
 76    140   48   49    0    0    0    0    0    0
 77    140   49   50    0    0    0    0    0    0
 78    140   50  141    0    0    0    0    0    0
 79    141   50   51    0    0    0    0    0    0
 80    141   51   52    0    0    0    0    0    0
 81    141   52   53    0    0    0    0    0    0
 82    141   53  142    0    0    0    0    0    0
 83    142   53   54    0    0    0    0    0    0
 84    142   54   55    0    0    0    0    0    0
 85    142   55   56    0    0    0    0    0    0
 86    142   56  143    0    0    0    0    0    0
 87    143   56   57    0    0    0    0    0    0
 88    143   57   58    0    0    0    0    0    0
 89    143   58   59    0    0    0    0    0    0
 90    143   59   60    0    0    0    0    0    0
 91    143   60  144    0    0    0    0    0    0
 92    144   60   61    0    0    0    0    0    0
 93    144   61   62    0    0    0    0    0    0
 94    144   62   63    0    0    0    0    0    0
 95    144   63  145    0    0    0    0    0    0
 96    145   63   64    0    0    0    0    0    0
 97    145   64   65    0    0    0    0    0    0
 98    145   65   66    0    0    0    0    0    0
 99    145   66  146    0    0    0    0    0    0
100    146   66   67    0    0    0    0    0    0
101    146   67   68    0    0    0    0    0    0
102    146   68   69    0    0    0    0    0    0
103    146   69  102    0    0    0    0    0    0
104    102   69   70    0    0    0    0    0    0
105    102   70   71    0    0    0    0    0    0
106    102   71    8    0    0    0    0    0    0
107     97   98  147  133    0    0    0    0    0
108    133  147  148  134    0    0    0    0    0
109    134  148  149  135    0    0    0    0    0
110    135  149  150  136    0    0    0    0    0
111    136  150  151  137    0    0    0    0    0
112    137  151  152  138    0    0    0    0    0
113    138  152  153  139    0    0    0    0    0
114    139  153  101  100    0    0    0    0    0
115     98   99  140  147    0    0    0    0    0
116    147  140  141  148    0    0    0    0    0
117    148  141  142  149    0    0    0    0    0
118    149  142  143  150    0    0    0    0    0
119    150  143  144  151    0    0    0    0    0
120    151  144  145  152    0    0    0    0    0
121    152  145  146  153    0    0    0    0    0
122    153  146  102  101    0    0    0    0    0
123      5   43  154   47    0    0    0    0    0
124     47  154  155   48    0    0    0    0    0
125     48  155  156   49    0    0    0    0    0
126     49  156  157   50    0    0    0    0    0
127     50  157  158   51    0    0    0    0    0
128     51  158  159   52    0    0    0    0    0
129     52  159  160   53    0    0    0    0    0
130     53  160  161   54    0    0    0    0    0
131     54  161  162   55    0    0    0    0    0
132     55  162  163   56    0    0    0    0    0
133     56  163  164   57    0    0    0    0    0
134     57  164  165   58    0    0    0    0    0
135     58  165  166   59    0    0    0    0    0
136     59  166  167   60    0    0    0    0    0
137     60  167  168   61    0    0    0    0    0
138     61  168  169   62    0    0    0    0    0
139     62  169  170   63    0    0    0    0    0
140     63  170  171   64    0    0    0    0    0
141     64  171  172   65    0    0    0    0    0
142     65  172  173   66    0    0    0    0    0
143     66  173  174   67    0    0    0    0    0
144     67  174  175   68    0    0    0    0    0
145     68  175  176   69    0    0    0    0    0
146     69  176  177   70    0    0    0    0    0
147     70  177  178   71    0    0    0    0    0
148     71  178   45    8    0    0    0    0    0
149     43   44  179  154    0    0    0    0    0
150    154  179  180  155    0    0    0    0    0
151    155  180  181  156    0    0    0    0    0
152    156  181  182  157    0    0    0    0    0
153    157  182  183  158    0    0    0    0    0
154    158  183  184  159    0    0    0    0    0
155    159  184  185  160    0    0    0    0    0
156    160  185  186  161    0    0    0    0    0
157    161  186  187  162    0    0    0    0    0
158    162  187  188  163    0    0    0    0    0
159    163  188  189  164    0    0    0    0    0
160    164  189  190  165    0    0    0    0    0
161    165  190  191  166    0    0    0    0    0
162    166  191  192  167    0    0    0    0    0
163    167  192  193  168    0    0    0    0    0
164    168  193  194  169    0    0    0    0    0
165    169  194  195  170    0    0    0    0    0
166    170  195  196  171    0    0    0    0    0
167    171  196  197  172    0    0    0    0    0
168    172  197  198  173    0    0    0    0    0
169    173  198  199  174    0    0    0    0    0
170    174  199  200  175    0    0    0    0    0
171    175  200  201  176    0    0    0    0    0
172    176  201  202  177    0    0    0    0    0
173    177  202  203  178    0    0    0    0    0
174    178  203   46   45    0    0    0    0    0
175     44    6   72  179    0    0    0    0    0
176    179   72   73  180    0    0    0    0    0
177    180   73   74  181    0    0    0    0    0
178    181   74   75  182    0    0    0    0    0
179    182   75   76  183    0    0    0    0    0
180    183   76   77  184    0    0    0    0    0
181    184   77   78  185    0    0    0    0    0
182    185   78   79  186    0    0    0    0    0
183    186   79   80  187    0    0    0    0    0
184    187   80   81  188    0    0    0    0    0
185    188   81   82  189    0    0    0    0    0
186    189   82   83  190    0    0    0    0    0
187    190   83   84  191    0    0    0    0    0
188    191   84   85  192    0    0    0    0    0
189    192   85   86  193    0    0    0    0    0
190    193   86   87  194    0    0    0    0    0
191    194   87   88  195    0    0    0    0    0
192    195   88   89  196    0    0    0    0    0
193    196   89   90  197    0    0    0    0    0
194    197   90   91  198    0    0    0    0    0
195    198   91   92  199    0    0    0    0    0
196    199   92   93  200    0    0    0    0    0
197    200   93   94  201    0    0    0    0    0
198    201   94   95  202    0    0    0    0    0
199    202   95   96  203    0    0    0    0    0
200    203   96    7   46    0    0    0    0    0

  1   1    0.00
  2   1    0.00
  3   1    0.00
  4   1    0.00
  5   1    0.00
  6   1    0.00
  7   1    0.00
  8   1    0.00
  9   1    0.00
 10   1    0.00
 11   1    0.00
 12   1    0.00
 13   1    0.00
 14   1    0.00
 15   1    0.00
 16   1    0.00
 17   1    0.00
 18   1    0.00
 19   1    0.00
 20   1    0.00
 21   1    0.00
 22   1    0.00
 23   1    0.00
 24   1    0.00
 25   1    0.00
 26   1    0.00
 27   1    0.00
 28   1    0.00
 29   1    0.00
 30   1    0.00
 31   1    0.00
 32   1    0.00
 33   1    0.00
 34   1    0.00
 35   1    0.00
 36   1    0.00
 37   1    0.00
 38   1    0.00
 39   1    0.00
 40   1    0.00
 41   1    0.00
 42   1    0.00
 43   1    0.00
 44   1    0.00
 45   1    0.00
 46   1    0.00
 47   1    0.00
 48   1    0.00
 49   1    0.00
 50   1    0.00
 51   1    0.00
 52   1    0.00
 53   1    0.00
 54   1    0.00
 55   1    0.00
 56   1    0.00
 57   1    0.00
 58   1    0.00
 59   1    0.00
 60   1    0.00
 61   1    0.00
 62   1    0.00
 63   1    0.00
 64   1    0.00
 65   1    0.00
 66   1    0.00
 67   1    0.00
 68   1    0.00
 69   1    0.00
 70   1    0.00
 71   1    0.00
 72   1    0.00
 73   1    0.00
 74   1    0.00
 75   1    0.00
 76   1    0.00
 77   1    0.00
 78   1    0.00
 79   1    0.00
 80   1    0.00
 81   1    0.00
 82   1    0.00
 83   1    0.00
 84   1    0.00
 85   1    0.00
 86   1    0.00
 87   1    0.00
 88   1    0.00
 89   1    0.00
 90   1    0.00
 91   1    0.00
 92   1    0.00
 93   1    0.00
 94   1    0.00
 95   1    0.00
 96   1    0.00
 97   1    0.00
 98   1    0.00
 99   1    0.00
100   1    0.00
101   1    0.00
102   1    0.00
103   1    0.00
104   1    0.00
105   1    0.00
106   1    0.00
107   1    0.00
108   1    0.00
109   1    0.00
110   1    0.00
111   1    0.00
112   1    0.00
113   1    0.00
114   1    0.00
115   1    0.00
116   1    0.00
117   1    0.00
118   1    0.00
119   1    0.00
120   1    0.00
121   1    0.00
122   1    0.00
123   1    0.00
124   1    0.00
125   1    0.00
126   1    0.00
127   1    0.00
128   1    0.00
129   1    0.00
130   1    0.00
131   1    0.00
132   1    0.00
133   1    0.00
134   1    0.00
135   1    0.00
136   1    0.00
137   1    0.00
138   1    0.00
139   1    0.00
140   1    0.00
141   1    0.00
142   1    0.00
143   1    0.00
144   1    0.00
145   1    0.00
146   1    0.00
147   1    0.00
148   1    0.00
149   1    0.00
150   1    0.00
151   1    0.00
152   1    0.00
153   1    0.00
154   1    0.00
155   1    0.00
156   1    0.00
157   1    0.00
158   1    0.00
159   1    0.00
160   1    0.00
161   1    0.00
162   1    0.00
163   1    0.00
164   1    0.00
165   1    0.00
166   1    0.00
167   1    0.00
168   1    0.00
169   1    0.00
170   1    0.00
171   1    0.00
172   1    0.00
173   1    0.00
174   1    0.00
175   1    0.00
176   1    0.00
177   1    0.00
178   1    0.00
179   1    0.00
180   1    0.00
181   1    0.00
182   1    0.00
183   1    0.00
184   1    0.00
185   1    0.00
186   1    0.00
187   1    0.00
188   1    0.00
189   1    0.00
190   1    0.00
191   1    0.00
192   1    0.00
193   1    0.00
194   1    0.00
195   1    0.00
196   1    0.00
197   1    0.00
198   1    0.00
199   1    0.00
200   1    0.00

1    1     0.00
2    2    45.00
3    2   -45.00
4    3    45.00
5    3   -45.00
6    3     0.00
7    4     0.00

1   1   # E-LT-5500/EP-3
4.18000e+10   1.40000e+10   1.40000e+10
2.63000e+09   2.63000e+09   2.63000e+09
2.80000e-01   2.80000e-01   2.80000e-01
1.92000e+03

2   1   # Saertex/EP-3
1.36000e+10   1.33000e+10   1.33000e+10
1.18000e+10   1.18000e+10   1.18000e+10
5.10000e-01   5.10000e-01   5.10000e-01
1.78000e+03

3   1   # SNL Triax
2.77000e+10   1.36500e+10   1.36500e+10
7.20000e+09   7.20000e+09   7.20000e+09
3.90000e-01   3.90000e-01   3.90000e-01
1.85000e+03

4   0   # Foam
2.56000e+08   3.00000e-01
2.00000e+02

