                                                                    1.3332913612e+08,    4.7576166347e-01,    2.1613008701e-02,   -5.9275969165e+03,
                                                                                         3.1877254130e+08,    1.3136120581e+01,   -8.3878580491e-01,
                                                                                                              1.4578964733e+10,    7.1440122715e+00,
                                                                                                                                   3.2513429129e+09}
      @MASS_PER_UNIT_SPAN { 7.9626872000e+02}
      @MOMENTS_OF_INERTIA { 8.9593136209e+02,
                            6.9760494446e+02,
                            1.9832641762e+02}
      @CENTRE_OF_MASS_LOCATION {-1.1646610585e-16,
                                -1.2333032968e-15}
    }
    
    @ETA_COORDINATE {4.51578e-01} {
      @STIFFNESS_MATRIX { 1.4498824410e+10,   -4.0117524711e+01,   -1.4911605320e+01,    1.1418767854e+04,    3.5202962614e+03,    1.8878214947e+03,
                                               7.4529958016e+08,    4.7473380668e+00,   -3.3504087079e+02,   -9.2575436953e+02,   -1.2823116979e+00,
                                                                    1.0495166599e+08,    8.2066797696e-02,   -3.9532399636e-01,   -6.0696763819e+03,
                                                                                         2.4614249759e+08,    2.8015212653e+01,    1.5940128528e+01,
                                                                                                              8.6288237461e+09,    4.9892174639e+01,
                                                                                                                                   2.9751011217e+09}
      @MASS_PER_UNIT_SPAN { 7.2857792000e+02}
      @MOMENTS_OF_INERTIA { 5.8700130032e+02,
                            4.1092662999e+02,
                            1.7607467032e+02}
      @CENTRE_OF_MASS_LOCATION { 1.4768691833e-16,
                                -1.1480093594e-16}
    }
    
    @ETA_COORDINATE {5.39717e-01} {
      @STIFFNESS_MATRIX { 1.3261814117e+10,   -1.1960199223e-03,    1.7385352263e-03,    6.4301181652e+03,   -1.8745642716e+00,    1.1804747268e+00,
                                               6.8947710644e+08,    6.6614208008e-02,    1.0360499043e-01,   -4.6274705143e+02,    6.6329796096e-04,
                                                                    8.2956900915e+07,    1.9946163974e-01,   -1.6398052017e-03,   -3.4497744903e+03,
                                                                                         1.8974385567e+08,   -4.7401420186e-03,   -1.3185299461e-03,
                                                                                                              5.1443689238e+09,   -4.5878917883e-01,
                                                                                                                                   2.6951700498e+09}
      @MASS_PER_UNIT_SPAN { 6.6008960000e+02}
      @MOMENTS_OF_INERTIA { 4.0001035802e+02,
                            2.4414177451e+02,
                            1.5586858352e+02}
      @CENTRE_OF_MASS_LOCATION { 7.9754912135e-17,
                                 2.2679744686e-17}
    }
    
    @ETA_COORDINATE {6.28945e-01} {
      @STIFFNESS_MATRIX { 1.1053036212e+10,    2.3454918597e-04,    1.6026308172e-02,    4.8532333629e+03,    7.3438155255e-02,    1.8489313615e+01,
                                               5.7722341809e+08,    9.2826523559e-03,    8.0284270576e-03,   -1.7517751804e+02,   -5.1855669928e-05,
                                                                    6.6688006171e+07,    1.1302955304e+00,   -4.0649901474e-05,   -2.6652549533e+03,
                                                                                         1.4678700189e+08,    3.9884352736e-04,   -1.5243933744e-02,
                                                                                                              3.0036802942e+09,   -1.7454941280e-01,
                                                                                                                                   2.2469402867e+09}
      @MASS_PER_UNIT_SPAN { 5.5032368000e+02}
      @MOMENTS_OF_INERTIA { 2.7261365083e+02,
                            1.4256632139e+02,
                            1.3004732944e+02}
      @CENTRE_OF_MASS_LOCATION { 2.5903416760e-16,
                                 5.6398940406e-17}
    }
    
    @ETA_COORDINATE {6.99674e-01} {
      @STIFFNESS_MATRIX { 8.8574708636e+09,   -5.7349094819e-05,    7.7387570127e-04,    3.6869232202e+03,   -6.6010827105e-02,    1.5927683163e-01,
                                               4.6387415116e+08,   -2.7590116160e-02,    5.4550416844e-03,   -1.5150490577e+02,   -1.4546269784e-05,
                                                                    5.2879929650e+07,    1.7227705159e-01,    2.0293622713e-04,   -2.0899814913e+03,
                                                                                         1.1049940777e+08,   -1.0808233026e-03,   -9.2139541611e-04,
                                                                                                              1.7018132942e+09,    1.6924520859e-01,
                                                                                                                                   1.8070356469e+09}
      @MASS_PER_UNIT_SPAN { 4.4258544000e+02}
      @MOMENTS_OF_INERTIA { 1.8638178393e+02,
                            8.0878556966e+01,
                            1.0550322697e+02}
      @CENTRE_OF_MASS_LOCATION { 2.5494140470e-16,
                                -3.7409488085e-16}
    }
    
    @ETA_COORDINATE {7.17084e-01} {
      @STIFFNESS_MATRIX { 8.3406176072e+09,   -4.0487223577e-04,   -5.5392620079e-04,    3.3790454864e+03,    2.6103996582e-01,    1.1709228988e-01,
                                               4.3708634066e+08,    1.1166057930e-02,   -2.0668551585e-03,   -1.2966016413e+02,    5.6235883918e-05,
                                                                    4.9560625678e+07,    1.9112709473e-01,    2.0686852491e-05,   -1.9333099062e+03,
                                                                                         1.0192308485e+08,    2.0003393816e-04,    2.1382492767e-04,
                                                                                                              1.4605100717e+09,    3.2999685867e-02,
                                                                                                                                   1.7033716969e+09}
      @MASS_PER_UNIT_SPAN { 4.1719760000e+02}
      @MOMENTS_OF_INERTIA { 1.6914151458e+02,
                            6.9437094727e+01,
                            9.9704419854e+01}
      @CENTRE_OF_MASS_LOCATION { 7.2433022030e-17,
                                -2.1873774724e-16}
    }
    
    @ETA_COORDINATE {7.70403e-01} {
      @STIFFNESS_MATRIX { 6.1817068818e+09,   -1.1038441782e-04,   -7.6435136601e-04,    2.7287777793e+03,   -5.4545768769e-02,   -1.5683742726e-01,
                                               3.2371367309e+08,    2.1933083150e-02,   -3.4614588953e-03,   -9.7159205771e+01,    1.1862079519e-04,
                                                                    4.2556300146e+07,    1.0938528197e-01,    4.8618896630e-05,   -1.6237753543e+03,
                                                                                         8.2074310488e+07,    7.8362982020e-05,    4.8729921250e-04,
                                                                                                              9.2567527737e+08,    1.9727279564e-02,
                                                                                                                                   1.2865761758e+09}
      @MASS_PER_UNIT_SPAN { 3.1511552000e+02}
      @MOMENTS_OF_INERTIA { 1.2303981156e+02,
                            4.4316913410e+01,
                            7.8722898152e+01}
      @CENTRE_OF_MASS_LOCATION { 2.6494655500e-16,
                                -2.9711800753e-16}
    }
    
    @ETA_COORDINATE {8.05223e-01} {
      @STIFFNESS_MATRIX { 4.5389623617e+09,   -9.3666591944e-05,   -1.4402627710e-03,    2.3057987217e+03,   -8.1660575896e-02,   -3.0997902324e-01,
                                               2.3695922077e+08,    4.0274908104e-03,   -6.3014622492e-04,   -8.1739546857e+01,   -3.0423830201e-04,
                                                                    3.8180731743e+07,    1.2316776669e-01,   -5.4871957639e-05,   -1.4331629213e+03,
                                                                                         6.8575371861e+07,    1.1657780032e-04,    1.1840237631e-03,
                                                                                                              6.3385648142e+08,   -6.7836704055e-02,
                                                                                                                                   9.7301134912e+08}
      @MASS_PER_UNIT_SPAN { 2.3831456000e+02}
      @MOMENTS_OF_INERTIA { 9.4162874620e+01,
                            3.0689909561e+01,
                            6.3472965059e+01}
      @CENTRE_OF_MASS_LOCATION { 5.7927343683e-16,
                                -2.0910038636e-16}
    }
    
    @ETA_COORDINATE {8.94450e-01} {
      @STIFFNESS_MATRIX { 2.3762750658e+09,   -5.6468907732e-03,    4.2080342560e-04,    1.4664252874e+03,    8.6314025964e-01,    6.0468586285e-02,
                                               1.2247515732e+08,    3.7176941915e-03,    1.1815640012e-01,   -5.1677962646e+01,    2.4101126854e-05,
                                                                    2.7786925822e+07,    1.5178820683e-01,   -6.2212355243e-05,   -1.0047498264e+03,
                                                                                         4.0783706821e+07,    3.5124717672e-03,   -4.1993160703e-04,
                                                                                                              2.6396399693e+08,   -3.3223239315e-03,
                                                                                                                                   5.5383337613e+08}
      @MASS_PER_UNIT_SPAN { 1.3564552000e+02}
      @MOMENTS_OF_INERTIA { 5.5350449773e+01,
                            1.3228708194e+01,
                            4.2121741579e+01}
      @CENTRE_OF_MASS_LOCATION { 5.1103457084e-17,
                                -8.9904230056e-18}
    }
    
    @ETA_COORDINATE {9.46681e-01} {
      @STIFFNESS_MATRIX { 1.3536735690e+09,   -1.1892705405e-03,   -2.8158072613e-03,    9.7823883627e+02,   -4.6377969339e-02,   -2.4601490470e-02,
                                               6.7510794798e+07,    1.3442292971e-02,    5.8252675872e-03,   -3.4594665330e+01,   -3.1054127085e-04,
                                                                    1.9925604246e+07,    1.8326565307e-02,    6.4043753309e-04,   -7.0167338733e+02,
                                                                                         2.3516507068e+07,   -6.1964229582e-04,    1.1823923893e-03,
                                                                                                              1.2424009434e+08,   -3.8188295371e-02,
                                                                                                                                   3.5350392157e+08}
      @MASS_PER_UNIT_SPAN { 8.6577360000e+01}
      @MOMENTS_OF_INERTIA { 3.8168429453e+01,
                            6.5688060188e+00,
                            3.1599623434e+01}
      @CENTRE_OF_MASS_LOCATION { 1.6542288905e-16,
                                 6.2113730143e-17}
    }
    
    @ETA_COORDINATE {1.00000e+00} {
      @STIFFNESS_MATRIX { 8.0258320284e+08,   -3.8312304421e-04,    3.0313483872e-02,    5.0768665687e+02,   -4.5336251131e-02,    8.2062652652e+00,
                                               3.8768412139e+07,    4.1425536431e-03,    3.4138345157e-03,   -1.5265183649e+01,    7.4798596604e-06,
                                                                    9.9982440957e+06,    6.7744398907e-02,   -1.1977630956e-05,   -3.1115142273e+02,
                                                                                         9.3619842254e+06,    3.7830963008e-05,   -1.3984302170e-02,
                                                                                                              4.3430853219e+07,    1.8085683867e-03,
                                                                                                                                   2.2825488497e+08}
      @MASS_PER_UNIT_SPAN { 5.5906880000e+01}
      @MOMENTS_OF_INERTIA { 2.4878167604e+01,
                            2.4046672900e+00,
                            2.2473500314e+01}
      @CENTRE_OF_MASS_LOCATION {-2.9495978603e-16,
                                -3.6008924016e-17}
    }
    
    @COMMENTS {beam properties are from ../../../dymoreMKblock.dat}
  }
}

@SURVEY_DEFINITION {
  @SURVEY_NAME { svy_disp_spar } {
    @OBJECT_NAME {monoplane_spar}
    @SURVEY_TYPE { DISPLACEMENTS }
    @FRAME_NAME {INERTIAL}
    @TIME {5.00000e+000}
  }
}

@SURVEY_DEFINITION {
  @SURVEY_NAME { svy_force_spar } {
    @OBJECT_NAME {monoplane_spar}
    @SURVEY_TYPE { FORCES }
    @FRAME_NAME {INERTIAL}
    @TIME {5.00000e+000}
  }
}

@SURVEY_DEFINITION {
  @SURVEY_NAME { svy_strain_spar } {
    @OBJECT_NAME {monoplane_spar}
    @SURVEY_TYPE { STRAINS }
    @FRAME_NAME {INERTIAL}
    @TIME {5.00000e+000}
  }
}
