                                                                                                              1.4577865800E+10,    1.3121372120E-01,
                                                                                                                                   3.2528084735E+09}
      @MASS_PER_UNIT_SPAN {7.9626872000E+02}
      @MOMENTS_OF_INERTIA {8.9593136209E+02,
                           6.9760494446E+02,
                           1.9832641762E+02}
      @CENTRE_OF_MASS_LOCATION {-2.2308509612E-17,
                                -6.2463826914E-17}
    }

    @ETA_COORDINATE {4.51578e-01} {
      @STIFFNESS_MATRIX { 1.4496204611E+10,   -2.5351786423E+01,   -1.4292330083E-01,   -3.0235859116E+07,    3.3945646798E+02,   -2.9895264886E+03,
                                               7.4565751382E+08,    2.3715757058E+00,    3.8534409175E+02,    4.5829141777E+06,    8.3510418070E-02,
                                                                    8.9159159890E+07,    7.7533258276E+01,   -7.2758160865E-03,    7.8671676289E+06,
                                                                                         2.1342668611E+08,   -5.5322161435E+02,    4.9241513499E+03,
                                                                                        -5.5322161435E+02,    8.6283005814E+09,    5.5316753536E-05,
                                                                                                                                   2.9763115493E+09}
      @MASS_PER_UNIT_SPAN {7.2857792000E+02}
      @MOMENTS_OF_INERTIA {5.8700130032E+02,
                           4.1092662999E+02,
                           1.7607467032E+02}
      @CENTRE_OF_MASS_LOCATION { 4.8762302305E-18,
                                 2.9257381383E-17}
    }

    @ETA_COORDINATE {5.39717e-01} {
      @STIFFNESS_MATRIX { 1.3260125724E+10,    7.5395633187E+00,    1.3147048284E-02,   -2.0343592284E+07,    1.1070299436E+02,   -2.6908888099E+03,
                                               6.9380262217E+08,    2.2838169203E+00,   -3.5640981088E+01,    2.6013975864E+06,   -1.9553091613E-01,
                                                                    6.8861251580E+07,    3.2965176852E+00,   -7.3991354287E-02,    7.5103844954E+06,
                                                                                         1.6162294605E+08,   -3.4218901022E+02,    8.3335161189E+03,
                                                                                                              5.1441577872E+09,    8.8809733692E-03,
                                                                                                                                   2.6965550096E+09}
      @MASS_PER_UNIT_SPAN {6.6008960000E+02}
      @MOMENTS_OF_INERTIA {4.0001035802E+02,
                           2.4414177451E+02,
                           1.5586858352E+02}
      @CENTRE_OF_MASS_LOCATION { 1.8837590951E-17,
                                 0.0000000000E+00}
    }

    @ETA_COORDINATE {6.28945e-01} {
      @STIFFNESS_MATRIX { 1.1051967869E+10,   -4.2611771861E+01,   -1.0741080022E+00,   -1.2322583246E+07,    6.6812755367E+02,   -1.8883012150E+03,
                                               5.8278482338E+08,    5.3804709625E+01,   -2.6176874325E+02,    1.3499831891E+06,   -9.6009575379E+00,
                                                                    5.5417469820E+07,   -1.2679043002E+01,   -1.8232908424E+00,    5.9277692363E+06,
                                                                                         1.2541312924E+08,   -3.9254415240E+03,    1.1102261370E+04,
                                                                                                              3.0036261819E+09,    2.8704145309E-01,
                                                                                                                                   2.2481828134E+09}
      @MASS_PER_UNIT_SPAN {5.5032368000E+02}
      @MOMENTS_OF_INERTIA {2.7261365083E+02,
                           1.4256632139E+02,
                           1.3004732944E+02}
      @CENTRE_OF_MASS_LOCATION { 9.6835202843E-18,
                                 2.5822720758E-17}
    }

    @ETA_COORDINATE {6.99674e-01} {
      @STIFFNESS_MATRIX { 8.8567406044E+09,    1.7531730125E+01,    5.0373786828E-02,   -7.6727611738E+06,    1.5635462582E+01,   -5.5689745886E+02,
                                               4.6942188007E+08,    4.5113533056E+00,   -7.7591432614E+00,    7.0725809200E+05,   -1.0276199988E+00,
                                                                    4.4459508853E+07,    7.0567027201E-01,   -1.2703590916E-01,    4.6394859943E+06,
                                                                                         9.5706520011E+07,   -2.4497874285E+02,    8.6454381999E+03,
                                                                                                              1.7017853453E+09,    2.0812423043E-02,
                                                                                                                                   1.8080552164E+09}
      @MASS_PER_UNIT_SPAN {4.4258544000E+02}
      @MOMENTS_OF_INERTIA {1.8638178393E+02,
                           8.0878556966E+01,
                           1.0550322697E+02}
      @CENTRE_OF_MASS_LOCATION {-0.0000000000E+00,
                                -2.0067953878E-17}
    }

    @ETA_COORDINATE {7.17084e-01} {
      @STIFFNESS_MATRIX { 8.3400108997E+09,   -8.7055960935E+00,   -2.2647907990E-02,   -6.2741000835E+06,    6.8516769624E+00,   -2.8614920467E+02,
                                               4.4253969904E+08,    4.4404232483E+00,   -1.0500008018E+01,    5.4803190147E+05,   -9.5779418575E-01,
                                                                    4.1825137487E+07,    1.0782613411E-01,   -1.0652453500E-01,    4.0063494736E+06,
                                                                                         8.8667612185E+07,   -1.8847269016E+02,    7.9569674970E+03,
                                                                                                              1.4604947776E+09,    1.6306032853E-02,
                                                                                                                                   1.7043542014E+09}
      @MASS_PER_UNIT_SPAN {4.1719760000E+02}
      @MOMENTS_OF_INERTIA {1.6914151458E+02,
                           6.9437094727E+01,
                           9.9704419854E+01}
      @CENTRE_OF_MASS_LOCATION {-1.2773492748E-17,
                                 2.1289154580E-17}
    }

    @ETA_COORDINATE {7.70403e-01} {
      @STIFFNESS_MATRIX { 6.1813728591E+09,   -1.0639222426E+00,   -4.9520332764E-03,   -3.4300000790E+06,   -5.3814525491E+00,    1.8260104320E+02,
                                               3.2779596252E+08,    5.4186315486E+00,   -2.7175735825E+00,    2.7748328237E+05,    2.5340702679E-01,
                                                                    3.7377279649E+07,    3.6026090397E-02,   -4.0971008824E-03,    2.4781555675E+06,
                                                                                         7.4022529471E+07,   -8.7471146692E+01,    2.9678000489E+03,
                                                                                                              9.2566145590E+08,   -3.7519774857E-03,
                                                                                                                                   1.2873368084E+09}
      @MASS_PER_UNIT_SPAN {3.1511552000E+02}
      @MOMENTS_OF_INERTIA {1.2303981156E+02,
                           4.4316913410E+01,
                           7.8722898152E+01}
      @CENTRE_OF_MASS_LOCATION { 8.4557411171E-18,
                                 0.0000000000E+00}
    }

    @ETA_COORDINATE {8.05223e-01} {
      @STIFFNESS_MATRIX { 4.5387754997E+09,    1.0120932700E+00,    5.1910918540E-03,   -2.0548313836E+06,   -7.0861580346E+00,    2.9641083631E+02,
                                               2.3978537550E+08,    4.0792543825E+00,    9.1291572794E-01,    1.6205269048E+05,    2.9218922305E-01,
                                                                    3.4880495172E+07,    1.3768232142E-02,    1.2460578780E-02,    1.6271466410E+06,
                                                                                         6.3957410413E+07,    3.4282278788E+01,   -1.4362077332E+03,
                                                                                                              6.3384282398E+08,   -3.1670417683E-03,
                                                                                                                                   9.7358552978E+08}
      @MASS_PER_UNIT_SPAN {2.3831456000E+02}
      @MOMENTS_OF_INERTIA {9.4162874620E+01,
                           3.0689909561E+01,
                           6.3472965059E+01}
      @CENTRE_OF_MASS_LOCATION { 3.7269163063E-17,
                                -3.7269163063E-18}
    }

    @ETA_COORDINATE {8.94450e-01} {
      @STIFFNESS_MATRIX { 2.3762219092E+09,   -2.4856060429E+01,   -6.3429832783E-02,   -8.6609987894E+05,   -2.3152718053E+00,    4.3223715939E+02,
                                               1.2372967321E+08,    1.9449143880E+00,    6.6081047211E-01,    5.4016077204E+04,   -1.6358433691E+00,
                                                                    2.6863525560E+07,   -6.4393614273E-03,   -1.7444244623E-01,    8.1547243535E+05,
                                                                                         3.9741707818E+07,    4.1674406206E+01,   -7.4509966671E+03,
                                                                                                              2.6395817939E+08,    1.5494754944E-02,
                                                                                                                                   5.5414076364E+08}
      @MASS_PER_UNIT_SPAN {1.3564552000E+02}
      @MOMENTS_OF_INERTIA {5.5350449773E+01,
                           1.3228708194E+01,
                           4.2121741579E+01}
      @CENTRE_OF_MASS_LOCATION { 2.6191161188E-17,
                                -1.6369475743E-17}
    }
    
    @ETA_COORDINATE {9.46681e-01} {
      @STIFFNESS_MATRIX { 1.3536568404E+09,    1.0781277662E+01,    5.1634091977E-02,   -5.1367373897E+05,   -2.9565494406E+00,    5.0701900763E+02,
                                               6.8035835826E+07,    4.0554103929E+00,    1.6828828715E+00,    2.1257711882E+04,   -5.6462681606E+00,
                                                                    1.9847650589E+07,    9.2110322308E-02,   -5.8774075302E-01,    4.9804879273E+05,
                                                                                         2.3323524448E+07,    5.5293073644E+01,   -9.5902505200E+03,
                                                                                                              1.2423787774E+08,    4.8321038769E-02,
                                                                                                                                   3.5367332005E+08}
      @MASS_PER_UNIT_SPAN {8.6577360000E+01}
      @MOMENTS_OF_INERTIA {3.8168429453E+01,
                           6.5688060188E+00,
                           3.1599623434E+01}
      @CENTRE_OF_MASS_LOCATION {-3.8470439314E-17,
                                -7.6940878629E-18}
    }

    @ETA_COORDINATE {1.00000e+00} {
      @STIFFNESS_MATRIX { 8.0257723769E+08,   -6.0940865297E+01,   -1.5691411901E-01,   -3.2886900142E+05,   -1.0813496227E+00,    6.3431561260E+02,
                                               3.9020185671E+07,    4.5221368103E+00,   -2.7381671023E-01,    5.2182158048E+03,   -5.3846393482E+00,
                                                                    1.0110037353E+07,   -3.7222854456E-02,   -2.7156461687E-01,    3.0854400845E+05,
                                                                                         9.3389322034E+06,    1.4405337111E+01,   -7.6237217232E+03,
                                                                                                              4.3431380182E+07,    2.4352490974E-02,
                                                                                                                                   2.2835012913E+08}
      @MASS_PER_UNIT_SPAN {5.5906880000E+01}
      @MOMENTS_OF_INERTIA {2.4878167604E+01,
                           2.4046672900E+00,
                           2.2473500314E+01}
      @CENTRE_OF_MASS_LOCATION {-2.3830119469E-17,
                                -5.9575298673E-18}
    }
    
    @COMMENTS {beam properties are from *.dat.K files in spardesign/cross-sections/M_and_K_matrices/renamed_for_spar}
  }
}

@SURVEY_DEFINITION {
  @SURVEY_NAME { svy_disp_spar } {
    @OBJECT_NAME {monoplane_spar}
    @SURVEY_TYPE { DISPLACEMENTS }
    @FRAME_NAME {INERTIAL}
    @TIME {5.00000e+000}
  }
}

@SURVEY_DEFINITION {
  @SURVEY_NAME { svy_force_spar } {
    @OBJECT_NAME {monoplane_spar}
    @SURVEY_TYPE { FORCES }
    @FRAME_NAME {INERTIAL}
    @TIME {5.00000e+000}
  }
}

@SURVEY_DEFINITION {
  @SURVEY_NAME { svy_strain_spar } {
    @OBJECT_NAME {monoplane_spar}
    @SURVEY_TYPE { STRAINS }
    @FRAME_NAME {INERTIAL}
    @TIME {5.00000e+000}
  }
}
